Hardware,Num of Hardware,Framework,Model,Input Length,Output Length,Image Size,Batch Size,Text Tokens,Image Tokens,Multimodal Tokens,Avg Latency,Multimodal Token Throughput,Multimodal Request Throughput



Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,1,256,65536,65792,0.338695565238595,194251.1410022527,2.9525039670819053
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,1,512,65536,66048,0.3673997586593032,179771.4844479459,2.7218308570728245
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,1,1024,65536,66560,0.33753245199720067,197195.85363173322,2.9626780894190685
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,1,2048,65536,67584,0.6668290154387554,101351.31860681191,1.4996348041964358
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,1,256,262144,262400,0.34493809193372726,760716.2158547996,2.8990709445685963
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,1,512,262144,262656,0.6610576836392283,397326.89975561085,1.5127272925636988
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,1,1024,262144,263168,0.8325107237324119,316113.6457439655,1.2011857282951024
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,1,2048,262144,264192,0.8428276913861433,313459.08861335675,1.186482136527059
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,1,256,1048576,1048832,0.34750421935071546,3018184.93588268,2.8776629010963437
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,1,512,1048576,1049088,0.3423025126879414,3064797.8355811737,2.921392519580029
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,1,1024,1048576,1049600,0.6498888296385607,1615045.454133657,1.5387247085877067
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,1,2048,1048576,1050624,0.5705326454093059,1841479.2009776612,1.7527480820709038
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,1,256,16384,16640,0.4261823386574785,39044.32091770353,2.3464135166889144
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,1,512,16384,16896,0.33521041367202997,50404.1620154768,2.983200876862974
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,1,1024,16384,17408,0.6049122310553988,28777.728579942945,1.6531323862559135
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,1,2048,16384,18432,0.5247313616176447,35126.5454063537,1.9057370554662383

Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,1,256,65536,65792,0.7184676708032688,91572.66593003765,1.3918510750552902
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,1,512,65536,66048,0.39262126851826906,168223.18426421852,2.5469837733802465
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,1,1024,65536,66560,0.6061334519957503,109810.80120367068,1.6498017007763022
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,1,2048,65536,67584,0.48926523234695196,138133.66561079136,2.043881179136946
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,1,256,262144,262400,0.8656343029191097,303130.3162491705,1.1552222418032414
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,1,512,262144,262656,0.345323961849014,760607.513575444,2.89583148138799
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,1,1024,262144,263168,0.7111973132317265,370035.14369893726,1.4060795526011416
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,1,2048,262144,264192,0.7589126663903395,348119.1073758089,1.3176746736305749
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,1,256,1048576,1048832,0.35133997071534395,2985233.925603543,2.8462460390258335
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,1,512,1048576,1049088,0.40805739412705105,2570932.4597445237,2.450635656631783
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,1,1024,1048576,1049600,0.593498601578176,1768496.1636118463,1.6849239363679938
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,1,2048,1048576,1050624,0.3275770340114832,3207257.8078326774,3.0527170594167634

Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,16,4096,262144,266240,6.505675019075473,40924.26984430519,2.4593912166048795
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,16,8192,262144,270336,5.963707512865464,45330.190894977,2.6828948209621806
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,16,16384,262144,278528,6.436492021506031,43273.261128789396,2.4858261218284348
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,16,32768,262144,294912,6.107619968242943,48285.911948257824,2.619678382609474
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,16,4096,1048576,1052672,4.780782111299534,220188.2402278856,3.346732736926763
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,16,8192,1048576,1056768,4.814772943966091,219484.49330811115,3.323105821646547
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,16,16384,1048576,1064960,6.17811197663347,172376.2864816688,2.5897879579577645
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,16,32768,1048576,1081344,6.9589158759141965,155389.7215143362,2.299208710853696
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,16,4096,4194304,4198400,6.326111350829403,663662.0456340144,2.5291998690320674
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,16,8192,4194304,4202496,4.899705048029621,857703.8737648099,3.265502687030983
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,16,16384,4194304,4210688,6.4246406912182765,655396.652104687,2.4904116461905965
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,16,32768,4194304,4227072,15.157377137802541,278878.85625394055,1.0555916010096467
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,16,4096,16777216,16781312,4.716171861005326,3558248.616585147,3.392582049923293
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,16,8192,16777216,16785408,6.592934861779213,2545969.0338075296,2.426840297293963
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,16,16384,16777216,16793600,8.680093293388685,1934725.7491795716,1.8432981604226102
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,16,32768,16777216,16809984,7.039315873446564,2388013.8783670687,2.2729481511626126
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,32,8192,524288,532480,11.952663191594183,44549.06755629752,2.677227617565957
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,32,16384,524288,540672,11.479538125606874,47098.759034037095,2.78756859813193
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,32,32768,524288,557056,16.09033778185646,34620.528639749195,1.9887711764561806
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,32,65536,524288,589824,15.43511151211957,38213.135003065785,2.073195258412857
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,32,8192,2097152,2105344,10.797427757022282,194985.69912919818,2.9636688218810523
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,32,16384,2097152,2113536,10.991639002847174,192285.79099554932,2.9113037638618784
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,32,32768,2097152,2129920,12.29562614733974,173225.8263610939,2.602551477780858
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,32,65536,2097152,2162688,30.266949074342847,71453.78262896344,1.0572588575545017
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,32,8192,8388608,8396800,12.076410604640841,695305.937740573,2.649793970047915
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,32,16384,8388608,8404992,11.286822533545395,744673.0003080716,2.835164627147568
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,32,32768,8388608,8421376,16.30717881085972,516421.3931591777,1.9623259406887528
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,32,65536,8388608,8454144,14.537707938502232,581532.1119232087,2.201172298643444
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,32,8192,33554432,33562624,8.737621738575399,3841162.389969988,3.6623237944398985
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,32,16384,33554432,33570816,13.23211781680584,2537070.517718819,2.4183581527181883
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,32,32768,33554432,33587200,15.02406567055732,2235559.983328672,2.1299161426530797
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,32,65536,33554432,33619968,15.159036258856455,2217816.9789888854,2.1109521379569527
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,128,64,16384,1048576,1064960,19.77879238780588,53843.52993444506,3.2357890585604006
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,128,64,32768,1048576,1081344,22.343164641410112,48397.08328496454,2.8644107057862533
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,128,64,65536,1048576,1114112,26.372253242259223,42245.61283276066,2.4267930165878133
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,128,64,131072,1048576,1179648,30.0899201122423,39204.09212120347,2.1269581228951533
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,256,64,16384,4194304,4210688,28.627150961197913,147087.21820439943,2.2356398681359346
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,256,64,32768,4194304,4227072,18.145510752685368,232954.14814236807,3.527043182872579
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,256,64,65536,4194304,4259840,31.542485505963366,135050.86652713662,2.0290094129677976
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,256,64,131072,4194304,4325376,31.50189937526981,137305.24462901385,2.03162352966699
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,512,64,16384,16777216,16793600,17.69573013453434,949019.8975868322,3.616691682876647
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,512,64,32768,16777216,16809984,18.320909242145717,917530.0078082391,3.493276406433659
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,512,64,65536,16777216,16842752,26.10154083153854,645278.0741452961,2.451962526391112
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,512,64,131072,16777216,16908288,28.85773654157917,585918.7180407579,2.2177761553747195
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,128,128,1024,64,16384,67108864,67125248,18.54909788972388,3618787.738307592,3.450302563525514
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,256,256,1024,64,32768,67108864,67141632,23.193776729827125,2894812.3792903493,2.759360872767918
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,512,512,1024,64,65536,67108864,67174400,29.09990905597806,2308405.839715166,2.1993195881432603
Nvidia A100 GPU,1,vLLM,microsoft/Phi-3-vision-128k-instruct,1024,1024,1024,64,131072,67108864,67239936,32.472094966719546,2070699.0438687066,1.9709230360897014
